dept_id,dept_name,campus,faculty_id,faculty_name,salary_total,avg_salary,avg_salary_m,avg_salary_f,avg_salary_unknown_gender,expenses_total,avg_expenses,avg_emp_rating,num_ratings,num_employees,female_count,male_count,no_gender_count
158,"Internal Audit",van,NULL,NULL,563773,112754.6000,121805.2500,76552.0000,NULL,30605,6121.0000,1.0000,1,5,1,4,0
284,"Access & Diversity",van,NULL,NULL,552260,92043.3333,78261.0000,103819.6667,81270.0000,17750,2958.3333,1.0000,1,6,3,1,2
305,"VP Development & Alumni Engagement Office",van,NULL,NULL,552256,184085.3333,NULL,184085.3333,NULL,114782,38260.6667,NULL,0,3,3,0,0
205,"Executive Education",van,15,"Sauder School of Business",548237,137059.2500,240073.0000,102721.3333,NULL,95671,23917.7500,NULL,0,4,3,1,0
232,"VP Students Office",van,NULL,NULL,542539,135634.7500,107542.0000,163727.5000,NULL,23755,5938.7500,6.0000,2,4,2,2,0
197,"James Hogg iCapture Centre",van,NULL,NULL,530435,88405.8333,85362.0000,85578.0000,94277.5000,8329,1388.1667,NULL,0,6,2,2,2
344,"Centre for Student Involvement & Careers",van,NULL,NULL,527255,87875.8333,80516.0000,100035.5000,83076.0000,24472,4078.6667,NULL,0,6,2,2,2
133,"Digital Initiatives",van,NULL,NULL,525887,105177.4000,107755.3333,101310.5000,NULL,23957,4791.4000,NULL,0,5,2,3,0
196,"VP Finance, Resources & Operations",van,NULL,NULL,514317,171439.0000,325873.0000,94222.0000,NULL,20896,6965.3333,NULL,0,3,2,1,0
187,"Alumni UBC",van,NULL,NULL,509072,101814.4000,114914.0000,93081.3333,NULL,38295,7659.0000,NULL,0,5,3,2,0
258,Sustainability/Engineering,van,NULL,NULL,503990,100798.0000,104917.0000,84322.0000,NULL,6283,1256.6000,NULL,0,5,1,4,0
272,"Faculty Of Science",van,NULL,NULL,482920,160973.3333,192660.5000,NULL,97599.0000,11902,3967.3333,5.0000,1,3,0,2,1
235,"Academic Systems Support",van,NULL,NULL,482823,96564.6000,98237.5000,NULL,89873.0000,5780,1156.0000,NULL,0,5,0,4,1
234,"Enrolment Services",van,NULL,NULL,479640,95928.0000,78476.0000,103510.6667,90632.0000,19464,3892.8000,3.0000,2,5,3,1,1
329,"Network Planning and BCNET",van,NULL,NULL,478197,95639.4000,95544.2500,NULL,96020.0000,6307,1261.4000,NULL,0,5,0,4,1
318,"Population Data BC",van,NULL,NULL,469199,93839.8000,92557.6667,113513.0000,78013.0000,7162,1432.4000,NULL,0,5,1,3,1
377,"Law Library ",van,NULL,NULL,465288,116322.0000,87839.0000,164236.0000,106606.5000,7980,1995.0000,NULL,0,4,1,1,2
116,"Financial Systems",van,NULL,NULL,463716,92743.2000,92461.3333,93166.0000,NULL,2838,567.6000,NULL,0,5,2,3,0
313,"Senior Directors Office Service Delivery & Selection",van,NULL,NULL,462113,115528.2500,95419.0000,122231.3333,NULL,23227,5806.7500,1.0000,1,4,3,1,0
188,"Midwifery Program",van,5,"Faculty of Medicine",452049,113012.2500,NULL,97039.5000,128985.0000,20949,5237.2500,NULL,0,4,2,0,2
83,"Centre For Teaching & Learning",oka,NULL,NULL,448837,89767.4000,94072.6667,83309.5000,NULL,16701,3340.2000,NULL,0,5,2,3,0
148,"Student Housing & Hospitality Services",van,NULL,NULL,443384,110846.0000,118535.3333,87778.0000,NULL,9994,2498.5000,1.0000,1,4,1,3,0
82,"Indigenous Teacher Education Program Office",van,6,"Faculty of Education",441725,88345.0000,81312.0000,92612.6667,82575.0000,22973,4594.6000,5.0000,1,5,3,1,1
211,"Technology Support",van,13,"Faculty of Dentistry",436187,87237.4000,86874.6667,NULL,87781.5000,0,0.0000,NULL,0,5,0,3,2
314,"Peter Wall Institute For Advanced Studies",van,NULL,NULL,434540,144846.6667,NULL,144846.6667,NULL,49224,16408.0000,NULL,0,3,3,0,0
167,"Education - Dean's Office",van,6,"Faculty of Education",434293,86858.6000,NULL,80820.0000,88368.2500,4132,826.4000,NULL,0,5,1,0,4
16,"Ctv&Crtstud.-Dean's Office",oka,NULL,NULL,433828,144609.3333,NULL,129938.0000,151945.0000,38158,12719.3333,NULL,0,3,1,0,2
252,"Budget Office & Managment Reporting",van,NULL,NULL,433363,86672.6000,85181.0000,78380.0000,106241.0000,5691,1138.2000,NULL,0,5,2,2,1
343,"First Nations House of Learning",van,NULL,NULL,432734,144244.6667,154162.5000,124409.0000,NULL,5393,1797.6667,NULL,0,3,1,2,0
359,"Public Affairs",van,NULL,NULL,431668,107917.0000,106037.5000,130073.0000,89520.0000,12296,3074.0000,NULL,0,4,1,2,1
388,"Vantage College",van,NULL,NULL,428839,142946.3333,151883.0000,125073.0000,NULL,38061,12687.0000,4.0000,1,3,1,2,0
292,Facilities,van,5,"Faculty of Medicine",419100,104775.0000,82997.0000,112034.3333,NULL,6480,1620.0000,NULL,0,4,3,1,0
87,"Human Resources",oka,NULL,NULL,415042,103760.5000,101444.0000,113096.5000,87405.0000,22345,5586.2500,NULL,0,4,2,1,1
251,Development,oka,NULL,NULL,412733,103183.2500,84054.0000,122312.5000,NULL,38367,9591.7500,NULL,0,4,2,2,0
220,"Irving K. Barber Library",van,NULL,NULL,412161,103040.2500,108558.0000,NULL,86487.0000,17798,4449.5000,NULL,0,4,0,3,1
348,"Geriatric Medicine Division",van,NULL,NULL,395177,98794.2500,106085.0000,NULL,91503.5000,7400,1850.0000,NULL,0,4,0,2,2
172,"Institute for Gender, Race, Sexuality and Social Justice",van,7,"Faculty of Arts",390201,130067.0000,NULL,97371.0000,146415.0000,14941,4980.3333,3.0000,2,3,1,0,2
193,"Institute for Computing, Information & Cognitive Systems",van,NULL,NULL,389954,129984.6667,233576.0000,78189.0000,NULL,79569,26523.0000,NULL,0,3,2,1,0
207,"Trades Administration",van,NULL,NULL,388928,97232.0000,96123.3333,100558.0000,NULL,5376,1344.0000,NULL,0,4,1,3,0
281,"Planning & Design",van,NULL,NULL,387176,96794.0000,96794.0000,NULL,NULL,20188,5047.0000,NULL,0,4,0,4,0
169,"Teacher Education Office",van,6,"Faculty of Education",386090,96522.5000,96864.6667,95496.0000,NULL,10125,2531.2500,4.0000,1,4,1,3,0
340,"Botanical Garden and Centre for Horticulture",van,NULL,NULL,386025,96506.2500,102492.3333,78548.0000,NULL,9944,2486.0000,NULL,0,4,1,3,0
322,"Parking Services",van,NULL,NULL,382186,95546.5000,113096.5000,75638.0000,80355.0000,17346,4336.5000,NULL,0,4,1,2,1
179,"Deputy Vice-Chancellor and Principal",oka,NULL,NULL,379952,189976.0000,NULL,189976.0000,NULL,67403,33701.5000,NULL,0,2,2,0,0
75,"Undergraduate Admissions",van,NULL,NULL,379014,94753.5000,116358.0000,93462.0000,84597.0000,6541,1635.2500,1.5000,2,4,1,1,2
243,"Conferences & Accommodation",van,NULL,NULL,377516,94379.0000,NULL,89222.5000,99535.5000,33809,8452.2500,NULL,0,4,2,0,2
156,"Professional Development & Community Engagement",van,6,"Faculty of Education",377056,94264.0000,90143.0000,95789.0000,95335.0000,10928,2732.0000,NULL,0,4,2,1,1
294,Finance,van,NULL,NULL,366192,91548.0000,86526.0000,75663.0000,117477.0000,7816,1954.0000,NULL,0,4,1,2,1
339,"Learning Applications",van,NULL,NULL,361026,90256.5000,90256.5000,NULL,NULL,1170,292.5000,NULL,0,4,0,4,0
134,"Centre for Molecular Medicine and Therapeutics",van,NULL,NULL,357621,89405.2500,90255.6667,86854.0000,NULL,437,109.2500,NULL,0,4,1,3,0
360,"Centre For Hip Health",van,NULL,NULL,357129,89282.2500,NULL,97758.5000,80806.0000,3146,786.5000,NULL,0,4,2,0,2
323,"VP Communications & Community Partnership",van,NULL,NULL,356008,178004.0000,270073.0000,85935.0000,NULL,43140,21570.0000,NULL,0,2,1,1,0
161,"Senate & Curriculum Services",van,NULL,NULL,354384,88596.0000,107505.0000,83258.0000,81810.5000,26042,6510.5000,NULL,0,4,1,1,2
297,Communications,van,5,"Faculty of Medicine",350185,87546.2500,87088.3333,88920.0000,NULL,8065,2016.2500,NULL,0,4,1,3,0
300,"Nephrology Division",van,NULL,NULL,348325,116108.3333,130102.0000,91769.0000,126454.0000,0,0.0000,NULL,0,3,1,1,1
289,"Research Systems",van,NULL,NULL,347489,86872.2500,86872.2500,NULL,NULL,7941,1985.2500,NULL,0,4,0,4,0
331,"Hematology Division",van,NULL,NULL,346420,173210.0000,208032.0000,138388.0000,NULL,1328,664.0000,NULL,0,2,1,1,0
311,"Medical Postgraduate Education",van,5,"Faculty of Medicine",345647,115215.6667,159436.0000,93105.5000,NULL,22478,7492.6667,NULL,0,3,2,1,0
358,"Development Services",van,NULL,NULL,344815,114938.3333,120650.0000,103515.0000,NULL,10177,3392.3333,NULL,0,3,1,2,0
247,"Evaluation Studies Unit",van,5,"Faculty of Medicine",344780,86195.0000,95212.0000,75638.0000,78718.0000,14300,3575.0000,NULL,0,4,1,2,1
228,Nexterra,van,NULL,NULL,344329,86082.2500,86082.2500,NULL,NULL,923,230.7500,NULL,0,4,0,4,0
246,"Office of the Provost and Vice-Principal Academic",oka,NULL,NULL,343189,171594.5000,NULL,225573.0000,117616.0000,10952,5476.0000,NULL,0,2,1,0,1
147,"Vaccine Evaluation Centre",van,NULL,NULL,343001,85750.2500,NULL,86310.6667,84069.0000,8064,2016.0000,NULL,0,4,3,0,1
163,Electrician,van,NULL,NULL,341884,85471.0000,82146.6667,NULL,95444.0000,1625,406.2500,NULL,0,4,0,3,1
277,"Strategic Partnerships",van,NULL,NULL,341003,113667.6667,131725.0000,77553.0000,NULL,19030,6343.3333,NULL,0,3,1,2,0
233,"Borrower Services",van,NULL,NULL,335687,111895.6667,95643.0000,120022.0000,NULL,3287,1095.6667,NULL,0,3,2,1,0
255,"Centre For Disease Control",van,NULL,NULL,332639,83159.7500,75666.0000,85712.5000,85548.0000,11374,2843.5000,NULL,0,4,2,1,1
144,"Faculty Of Health - Dean's Office",oka,17,"Faculty of Health",331622,165811.0000,165811.0000,NULL,NULL,44981,22490.5000,NULL,0,2,0,2,0
342,"Web Services",van,NULL,NULL,328145,82036.2500,79505.0000,NULL,89630.0000,921,230.2500,NULL,0,4,0,3,1
62,"Developmental Neurosciences and Child Health",van,5,"Faculty of Medicine",327909,81977.2500,NULL,80460.0000,82483.0000,6355,1588.7500,NULL,0,4,1,0,3
245,"W.M. Young Centre for Applied Ethics",van,NULL,NULL,323725,161862.5000,161862.5000,NULL,NULL,5242,2621.0000,NULL,0,2,0,2,0
333,"Faculty Relations",van,NULL,NULL,323173,107724.3333,111239.0000,105967.0000,NULL,10911,3637.0000,NULL,0,3,2,1,0
256,"University Archives",van,NULL,NULL,321800,107266.6667,107266.6667,NULL,NULL,8136,2712.0000,NULL,0,3,0,3,0
111,Education,van,NULL,NULL,317304,105768.0000,124846.0000,88992.0000,103466.0000,6408,2136.0000,NULL,0,3,1,1,1
390,"Fine Arts Gallery",van,NULL,NULL,314879,78719.7500,79719.0000,77720.5000,NULL,9060,2265.0000,NULL,0,4,2,2,0
364,"Green College",van,NULL,NULL,310708,155354.0000,155354.0000,NULL,NULL,2975,1487.5000,NULL,0,2,0,2,0
368,Custodial,van,NULL,NULL,308594,102864.6667,NULL,91244.0000,108675.0000,3422,1140.6667,NULL,0,3,1,0,2
131,"Service Layer",van,NULL,NULL,307068,102356.0000,85505.0000,110781.5000,NULL,9994,3331.3333,NULL,0,3,2,1,0
248,"University Research Forest",van,NULL,NULL,298663,99554.3333,109215.5000,80232.0000,NULL,8220,2740.0000,NULL,0,3,1,2,0
269,"Security Services",van,NULL,NULL,291801,97267.0000,97267.0000,NULL,NULL,12000,4000.0000,NULL,0,3,0,3,0
181,"Faculty Affairs",van,5,"Faculty of Medicine",290348,96782.6667,NULL,81087.0000,128174.0000,6856,2285.3333,NULL,0,3,2,0,1
250,"UBC Press",van,NULL,NULL,290224,96741.3333,NULL,96741.3333,NULL,21835,7278.3333,NULL,0,3,3,0,0
273,"Asian Library",van,NULL,NULL,286150,95383.3333,NULL,90307.0000,105536.0000,6899,2299.6667,NULL,0,3,2,0,1
278,Ethics,van,NULL,NULL,285776,95258.6667,NULL,95258.6667,NULL,5119,1706.3333,NULL,0,3,3,0,0
288,"Student Housing",van,NULL,NULL,276953,92317.6667,75634.0000,126024.0000,75295.0000,6870,2290.0000,NULL,0,3,1,1,1
350,"Office of Planning & Institutional Research",van,NULL,NULL,272281,90760.3333,NULL,76488.0000,97896.5000,20930,6976.6667,1.0000,1,3,1,0,2
171,"Building Management System",van,NULL,NULL,269423,89807.6667,89807.6667,NULL,NULL,6336,2112.0000,NULL,0,3,0,3,0
315,"University Community Services",van,NULL,NULL,267806,133903.0000,NULL,133903.0000,NULL,11792,5896.0000,NULL,0,2,2,0,0
261,Gardener,van,NULL,NULL,264807,88269.0000,88269.0000,NULL,NULL,3800,1266.6667,NULL,0,3,0,3,0
257,"Xwi7Xwa Library",van,NULL,NULL,263476,87825.3333,NULL,87825.3333,NULL,8884,2961.3333,NULL,0,3,3,0,0
363,"Equity Office",van,NULL,NULL,261729,87243.0000,93333.0000,79945.0000,88451.0000,668,222.6667,NULL,0,3,1,1,1
396,"St. John's College",van,NULL,NULL,258268,129134.0000,169622.0000,88646.0000,NULL,8168,4084.0000,5.0000,1,2,1,1,0
361,"ICORD (International Collaboration On Repair Discoveries)",van,NULL,NULL,256561,85520.3333,96078.0000,84313.0000,76170.0000,1974,658.0000,NULL,0,3,1,1,1
214,"Student Housing & Hospitality Services",van,NULL,NULL,255940,85313.3333,89005.5000,77929.0000,NULL,12949,4316.3333,NULL,0,3,1,2,0
325,Finance,oka,NULL,NULL,253298,84432.6667,90811.0000,81243.5000,NULL,7749,2583.0000,NULL,0,3,2,1,0
268,"Fire Life Safety",van,NULL,NULL,252619,84206.3333,84206.3333,NULL,NULL,403,134.3333,NULL,0,3,0,3,0
324,"Shift Engineer",van,NULL,NULL,246278,82092.6667,82092.6667,NULL,NULL,509,169.6667,NULL,0,3,0,3,0
229,"Associate VP Alumni Affairs",van,NULL,NULL,245522,122761.0000,99379.0000,NULL,146143.0000,32251,16125.5000,NULL,0,2,0,1,1
353,"Financial Reporting",van,NULL,NULL,245371,81790.3333,NULL,80893.0000,83585.0000,4749,1583.0000,NULL,0,3,2,0,1
166,"Support Program to Advance Research",van,NULL,NULL,245184,245184.0000,245184.0000,NULL,NULL,4059,4059.0000,NULL,0,1,0,1,0
389,"Payment And Procurement Services",van,NULL,NULL,245129,122564.5000,167291.0000,77838.0000,NULL,10333,5166.5000,NULL,0,2,1,1,0
319,"Chan Centre For Performing Arts",van,NULL,NULL,234558,117279.0000,NULL,117279.0000,117279.0000,18813,9406.5000,NULL,0,2,1,0,1
192,"Digital Media Technology",van,NULL,NULL,229546,114773.0000,124442.0000,NULL,105104.0000,8983,4491.5000,NULL,0,2,0,1,1
175,"Office Of The Comptroller",van,NULL,NULL,222015,222015.0000,222015.0000,NULL,NULL,9025,9025.0000,NULL,0,1,0,1,0
347,"Rehabilitation Medicine Division",van,NULL,NULL,221069,221069.0000,221069.0000,NULL,NULL,9858,9858.0000,NULL,0,1,0,1,0
160,"Vancouver Coastal Health Research Institute",van,NULL,NULL,220304,110152.0000,NULL,138403.0000,81901.0000,0,0.0000,NULL,0,2,1,0,1
130,"Go Global: International Learning Program",van,NULL,NULL,213067,106533.5000,NULL,106533.5000,NULL,12483,6241.5000,NULL,0,2,2,0,0
338,"Athletics & Recreation",oka,NULL,NULL,210584,105292.0000,105292.0000,NULL,NULL,26553,13276.5000,NULL,0,2,0,2,0
221,"Science Co-Op",van,4,"Faculty of Science",204775,102387.5000,127365.0000,77410.0000,NULL,9894,4947.0000,5.0000,1,2,1,1,0
263,"Housing & Conferences",oka,NULL,NULL,201954,100977.0000,NULL,87991.0000,113963.0000,17824,8912.0000,NULL,0,2,1,0,1
213,"Human Resources & Payroll Systems",van,NULL,NULL,199670,99835.0000,NULL,99835.0000,NULL,0,0.0000,NULL,0,2,2,0,0
223,"Central Office",van,NULL,NULL,197139,98569.5000,NULL,82278.0000,114861.0000,0,0.0000,NULL,0,2,1,0,1
280,"Music, Art & Architecture",van,NULL,NULL,194409,97204.5000,NULL,97204.5000,NULL,3864,1932.0000,NULL,0,2,2,0,0
341,"Rare Books & Special Collections",van,NULL,NULL,193440,96720.0000,NULL,96720.0000,NULL,5078,2539.0000,NULL,0,2,2,0,0
374,"Infrastructure Development",van,NULL,NULL,193285,193285.0000,193285.0000,NULL,NULL,2799,2799.0000,NULL,0,1,0,1,0
244,"Refrigration Mechanics",van,NULL,NULL,191194,95597.0000,96186.0000,NULL,95008.0000,429,214.5000,NULL,0,2,0,1,1
96,"Arts Academic Advising",van,7,"Faculty of Arts",191078,95539.0000,NULL,95539.0000,NULL,6940,3470.0000,1.0000,1,2,2,0,0
190,"Centre For Disease Modeling",van,NULL,NULL,190232,95116.0000,NULL,95116.0000,NULL,1330,665.0000,NULL,0,2,2,0,0
307,"Graduate Studies - Dean's Office",oka,NULL,NULL,189698,189698.0000,NULL,189698.0000,NULL,10267,10267.0000,NULL,0,1,1,0,0
110,"Centre For Community Engaged Learning",van,NULL,NULL,189685,94842.5000,NULL,94842.5000,NULL,16970,8485.0000,NULL,0,2,2,0,0
410,"Applied Science - Dean's Office",oka,3,"Faculty of Applied Science",189615,189615.0000,189615.0000,NULL,NULL,5157,5157.0000,NULL,0,1,0,1,0
285,"VP Finance, Resources & Operations",van,NULL,NULL,189006,94503.0000,NULL,97742.0000,91264.0000,3634,1817.0000,NULL,0,2,1,0,1
349,"International Office",van,NULL,NULL,188199,94099.5000,106727.0000,81472.0000,NULL,7746,3873.0000,NULL,0,2,1,1,0
198,"C+CP Campus Program & Animation",van,NULL,NULL,187010,93505.0000,NULL,93505.0000,NULL,6811,3405.5000,NULL,0,2,2,0,0
330,"Co-Op Education Program",van,NULL,NULL,185843,92921.5000,NULL,92921.5000,NULL,14944,7472.0000,NULL,0,2,2,0,0
290,"Life Science Institute",van,NULL,NULL,185442,92721.0000,104225.0000,81217.0000,NULL,9573,4786.5000,NULL,0,2,1,1,0
237,"Sustainability Institute",oka,NULL,NULL,183959,183959.0000,183959.0000,NULL,NULL,11372,11372.0000,NULL,0,1,0,1,0
335,Bookstore,van,NULL,NULL,183468,91734.0000,NULL,91734.0000,NULL,10900,5450.0000,NULL,0,2,2,0,0
391,"Allergy And Immunology Unit",van,NULL,NULL,181238,181238.0000,NULL,NULL,181238.0000,0,0.0000,NULL,0,1,0,0,1
212,"Research Office",van,5,"Faculty of Medicine",180243,90121.5000,NULL,90121.5000,NULL,3773,1886.5000,NULL,0,2,2,0,0
146,"Facilities Management",oka,NULL,NULL,179209,89604.5000,89604.5000,NULL,NULL,9113,4556.5000,NULL,0,2,0,2,0
320,"Office of Campus Operations and Risk Management",oka,NULL,NULL,179142,89571.0000,77911.0000,101231.0000,NULL,4930,2465.0000,NULL,0,2,1,1,0
85,"Arts Co-Op",van,7,"Faculty of Arts",178961,89480.5000,NULL,89480.5000,NULL,8359,4179.5000,NULL,0,2,2,0,0
378,"Student Financial Services",van,NULL,NULL,178451,89225.5000,NULL,89225.5000,NULL,4028,2014.0000,NULL,0,2,2,0,0
267,"Institutional Programs",van,NULL,NULL,177581,88790.5000,88790.5000,NULL,NULL,3536,1768.0000,NULL,0,2,0,2,0
185,"Continuing Professional Development",van,5,"Faculty of Medicine",177329,88664.5000,NULL,100451.0000,76878.0000,5373,2686.5000,NULL,0,2,1,0,1
299,"Biomedical Research Centre",van,NULL,NULL,176351,88175.5000,88175.5000,NULL,NULL,0,0.0000,NULL,0,2,0,2,0
401,Electrical,van,NULL,NULL,176322,88161.0000,88161.0000,NULL,NULL,963,481.5000,NULL,0,2,0,2,0
379,"University Relations",oka,NULL,NULL,175891,87945.5000,95073.0000,80818.0000,NULL,2873,1436.5000,NULL,0,2,1,1,0
354,"Centre for Organizational Excellence",van,NULL,NULL,175832,87916.0000,NULL,87916.0000,NULL,342,171.0000,NULL,0,2,2,0,0
385,"Solutions & Integration",van,NULL,NULL,175134,87567.0000,87567.0000,NULL,NULL,0,0.0000,NULL,0,2,0,2,0
332,"UBC At Robson Square",van,NULL,NULL,174903,87451.5000,NULL,87451.5000,NULL,2297,1148.5000,NULL,0,2,2,0,0
200,"Revenue Accounting",van,NULL,NULL,173919,86959.5000,86959.5000,NULL,NULL,4421,2210.5000,NULL,0,2,0,2,0
327,"Pacific Institute For Math Sciences",van,NULL,NULL,172433,172433.0000,172433.0000,NULL,NULL,14139,14139.0000,NULL,0,1,0,1,0
72,Security,oka,NULL,NULL,172164,86082.0000,86082.0000,NULL,NULL,9682,4841.0000,NULL,0,2,0,2,0
76,"C+CP Consultation",van,NULL,NULL,170461,85230.5000,NULL,85230.5000,NULL,1288,644.0000,NULL,0,2,2,0,0
397,"International Student Development",van,NULL,NULL,170340,85170.0000,79479.0000,90861.0000,NULL,7141,3570.5000,NULL,0,2,1,1,0
393,"AVP Finance & Operations Office",oka,NULL,NULL,166823,166823.0000,166823.0000,NULL,NULL,9662,9662.0000,NULL,0,1,0,1,0
236,"AVP Students Office",oka,NULL,NULL,163838,163838.0000,163838.0000,NULL,NULL,27266,27266.0000,NULL,0,1,0,1,0
317,"Elevator Electrician",van,NULL,NULL,162796,81398.0000,81398.0000,NULL,NULL,440,220.0000,NULL,0,2,0,2,0
306,"Student Recruitment",van,NULL,NULL,160853,80426.5000,NULL,80426.5000,NULL,30660,15330.0000,NULL,0,2,2,0,0
270,"Mechanical Maintenance",van,NULL,NULL,159563,79781.5000,79781.5000,NULL,NULL,175,87.5000,NULL,0,2,0,2,0
365,"Audio Visual",van,NULL,NULL,158366,79183.0000,79183.0000,NULL,NULL,2714,1357.0000,NULL,0,2,0,2,0
386,"IT Transformation & Project Management Office",van,NULL,NULL,157365,157365.0000,157365.0000,NULL,NULL,2356,2356.0000,NULL,0,1,0,1,0
129,"Advanced Materials and Process Engineering Laboratory",van,NULL,NULL,156934,78467.0000,78467.0000,NULL,NULL,0,0.0000,NULL,0,2,0,2,0
140,"Djavad Mowafaghian Centre for Brain Health",van,NULL,NULL,154300,77150.0000,76941.0000,77359.0000,NULL,0,0.0000,NULL,0,2,1,1,0
194,"Centre for Interactive Research on Sustainability",van,NULL,NULL,147805,147805.0000,147805.0000,NULL,NULL,9158,9158.0000,NULL,0,1,0,1,0
275,"Dental Clinic",van,13,"Faculty of Dentistry",144330,144330.0000,NULL,144330.0000,NULL,2911,2911.0000,NULL,0,1,1,0,0
301,"Management Reporting & Budget",van,NULL,NULL,143884,143884.0000,143884.0000,NULL,NULL,1146,1146.0000,NULL,0,1,0,1,0
249,"Government Relations",van,NULL,NULL,140073,140073.0000,NULL,NULL,140073.0000,21780,21780.0000,NULL,0,1,0,0,1
405,"Academic Systems Management",van,NULL,NULL,133895,133895.0000,133895.0000,NULL,NULL,0,0.0000,NULL,0,1,0,1,0
371,"Math & Science Education",van,NULL,NULL,131839,131839.0000,NULL,131839.0000,NULL,3902,3902.0000,NULL,0,1,1,0,0
355,"Neurodevelopment Network",van,NULL,NULL,131037,131037.0000,NULL,131037.0000,NULL,5284,5284.0000,NULL,0,1,1,0,0
366,"Financial Reporting & Revenue Accounting",van,NULL,NULL,124500,124500.0000,124500.0000,NULL,NULL,458,458.0000,NULL,0,1,0,1,0
413,"Community Partnership",van,NULL,NULL,123821,123821.0000,NULL,123821.0000,NULL,19824,19824.0000,NULL,0,1,1,0,0
402,"Neuroscience, Mental Health & Addiction",van,5,"Faculty of Medicine",123204,123204.0000,NULL,123204.0000,NULL,36424,36424.0000,NULL,0,1,1,0,0
406,"Deputy Registrar",oka,NULL,NULL,117928,117928.0000,117928.0000,NULL,NULL,8646,8646.0000,NULL,0,1,0,1,0
231,"Ceremonies Office",van,NULL,NULL,115243,115243.0000,NULL,115243.0000,NULL,8325,8325.0000,5.0000,1,1,1,0,0
395,"Integrated Fac Fin Officers",van,NULL,NULL,115077,115077.0000,115077.0000,NULL,NULL,0,0.0000,NULL,0,1,0,1,0
376,"Research And Trust Accounting",van,NULL,NULL,113431,113431.0000,NULL,113431.0000,NULL,5195,5195.0000,NULL,0,1,1,0,0
308,"University-Industry Liaison Office",oka,NULL,NULL,113128,113128.0000,113128.0000,NULL,NULL,17306,17306.0000,NULL,0,1,0,1,0
382,"Faculty Pension Plan Board",van,NULL,NULL,106478,106478.0000,NULL,106478.0000,NULL,3553,3553.0000,NULL,0,1,1,0,0
403,Management,van,NULL,NULL,106035,106035.0000,106035.0000,NULL,NULL,0,0.0000,NULL,0,1,0,1,0
411,Payroll,van,NULL,NULL,105566,105566.0000,NULL,105566.0000,NULL,6804,6804.0000,NULL,0,1,1,0,0
369,"Creative Media",van,NULL,NULL,105103,105103.0000,105103.0000,NULL,NULL,5157,5157.0000,NULL,0,1,0,1,0
216,"Bio-Resource Engineering",van,3,"Faculty of Applied Science",105050,105050.0000,NULL,NULL,105050.0000,0,0.0000,NULL,0,1,0,0,1
48,"Communication Services",van,NULL,NULL,104694,104694.0000,NULL,104694.0000,NULL,3166,3166.0000,NULL,0,1,1,0,0
392,Finance,van,NULL,NULL,104345,104345.0000,NULL,104345.0000,NULL,2467,2467.0000,NULL,0,1,1,0,0
352,"UBC Learning Exchange",van,NULL,NULL,104140,104140.0000,NULL,104140.0000,NULL,385,385.0000,NULL,0,1,1,0,0
227,Data,van,NULL,NULL,102065,102065.0000,NULL,102065.0000,NULL,2941,2941.0000,NULL,0,1,1,0,0
271,"Pacific Educational Press",van,6,"Faculty of Education",100432,100432.0000,NULL,100432.0000,NULL,5424,5424.0000,NULL,0,1,1,0,0
408,"Health & Wellness",oka,NULL,NULL,99839,99839.0000,99839.0000,NULL,NULL,3754,3754.0000,NULL,0,1,0,1,0
254,"Agassiz Dairy Education Research Centre",van,12,"Faculty of Land and Food Systems",98248,98248.0000,98248.0000,NULL,NULL,1864,1864.0000,NULL,0,1,0,1,0
373,"Office of Planning and Institutional Research",oka,NULL,NULL,97613,97613.0000,NULL,97613.0000,NULL,7272,7272.0000,NULL,0,1,1,0,0
303,Finance,van,NULL,NULL,96818,96818.0000,NULL,96818.0000,NULL,2894,2894.0000,NULL,0,1,1,0,0
316,"Construction Ofc",van,NULL,NULL,94909,94909.0000,94909.0000,NULL,NULL,219,219.0000,NULL,0,1,0,1,0
328,"Music Library",van,NULL,NULL,94401,94401.0000,94401.0000,NULL,NULL,0,0.0000,NULL,0,1,0,1,0
293,"Strategic Sourcing",van,NULL,NULL,93378,93378.0000,93378.0000,NULL,NULL,160,160.0000,NULL,0,1,0,1,0
203,"Service Centre",van,NULL,NULL,92702,92702.0000,NULL,92702.0000,NULL,1289,1289.0000,5.0000,1,1,1,0,0
399,"Continuing Dental Education",van,13,"Faculty of Dentistry",92561,92561.0000,NULL,92561.0000,NULL,17059,17059.0000,NULL,0,1,1,0,0
302,"Southern Medical Program",oka,5,"Faculty of Medicine",92545,92545.0000,NULL,92545.0000,NULL,6426,6426.0000,NULL,0,1,1,0,0
384,"Medical Animal Facility",van,NULL,NULL,92374,92374.0000,92374.0000,NULL,NULL,0,0.0000,NULL,0,1,0,1,0
362,"Finance (Provost Finance)",van,NULL,NULL,92249,92249.0000,NULL,92249.0000,NULL,3081,3081.0000,NULL,0,1,1,0,0
180,"Humanities 101 Program",van,7,"Faculty of Arts",91937,91937.0000,NULL,91937.0000,NULL,14053,14053.0000,NULL,0,1,1,0,0
404,"David Lam Library ",van,NULL,NULL,91865,91865.0000,NULL,NULL,91865.0000,4622,4622.0000,NULL,0,1,0,0,1
387,"Global Resource Systems",van,12,"Faculty of Land and Food Systems",90805,90805.0000,NULL,90805.0000,NULL,8630,8630.0000,3.0000,1,1,1,0,0
